lat,long
59.35086559380878,18.068038343604748
59.35086621336961,18.068039283097846
59.35086675750328,18.068039571442682
59.350866836960265,18.06803968831392
59.35086689780793,18.068039776665238
59.35086720755031,18.06804021052011
59.35086804401152,18.068041368501525
59.350868787862666,18.068042236070465
59.35086931011652,18.068042705999673
59.35086990565988,18.068043168888295
59.35087038326746,18.068043483792813
59.35087094616024,18.06804370410103
59.350873005916355,18.068042852872615
59.3508737176889,18.0680427305725
59.35087428767713,18.068042480748005
59.35087500352785,18.06804209769947
59.35087545141239,18.068041798937458
59.35087606568469,18.068041266086755
59.350876809996215,18.068040508938395
59.350877236728536,18.068039954157552
59.350877752075256,18.068039166458046
59.35087827089619,18.068038308947102
59.35087760555841,18.06803633630981
59.350878037405906,18.06803513724651
59.350878446595644,18.06803391815723
59.35087867804806,18.068033120250213
59.35087897425287,18.06803204099028
59.350879282941705,18.06803092310709
59.35087955507139,18.068029949967098
59.35087997068153,18.068028502774638
59.350880285487094,18.068027528450262
59.35088062748109,18.06802657366324
59.350881909395326,18.068025571809873
59.35088225212294,18.068024880295077
59.350882724576834,18.068023969453872
59.35088325643884,18.06802293817622
59.350883671726294,18.068022125418306
59.350884115413045,18.068021255964094
59.350884602872874,18.068020293464876
59.350884885093265,18.06801973788811
59.35088537342128,18.06801877451951
59.350885945365235,18.068017633074554
59.350887342805954,18.06801683117485
59.35088791649032,18.068015909388972
59.35088835099553,18.068015229798633
59.350888706419475,18.0680146971681
59.35088933700068,18.0680137618371
59.350889836358895,18.068012992420456
59.350890329498384,18.06801217747715
59.350890927739286,18.06801117729449
59.35089132446416,18.06801051203031
59.3508917837074,18.068009737170165
59.350892665111346,18.068007206924143
59.35089300560335,18.068006561448836
59.35089347110427,18.068005681512677
59.35089404440602,18.068004616368434
59.350894384245734,18.068004020026645
59.35089485488476,18.068003225959664
59.350895369635744,18.068002363922716
59.350895670799815,18.068001875726353
59.35089621831282,18.068001007050082
59.350896891667375,18.06799994657697
59.35089806210303,18.06799959655196
59.35089817170702,18.067999458354826
59.35089821284413,18.067999406606084
59.350898461328995,18.067999094503655
59.35089914181425,18.067998240933107
59.35089987252949,18.06799725341493
59.35090008037588,18.067996878519487
59.350900393288356,18.06799625588017
59.350900986379685,18.067995103494336
59.35090152237433,18.067993991635028
59.35090195175595,18.067990484118454
59.350902223818835,18.067989292869616
59.35090243828616,18.06798819906995
59.35090259229137,18.067987120307087
59.35090276061241,18.067985704775737
59.350902845239034,18.06798476910567
59.35090291665411,18.06798346681527
59.35090296720891,18.067982016364446
59.35090296094705,18.0679809960603
59.350902909411914,18.06797972713082
59.35090276354815,18.067978295916287
59.35090265089923,18.067977293643768
59.35090243951295,18.06797579115743
59.35090225175753,18.067974721358265
59.350902021421064,18.06797373264505
59.35090163940963,18.067972267476517
59.35090133993647,18.067971300580222
59.350900967025375,18.067970327305755
59.35090046565761,18.067969131410926
59.350900054274604,18.067968271450372
59.35089601259769,18.067971934523534
59.35089530536533,18.067971617921287
59.35089489911253,18.06797150705453
59.35089424305468,18.067971407404883
59.35089350241121,18.06797132121932
59.3508930709329,18.067971211995854
59.350892350233565,18.06797097078539
59.35089172569098,18.067970717941286
59.350891224543616,18.06797043496558
59.35089050649173,18.067969999029465
59.35089033924723,18.06796702447829
59.35088985500077,18.067966405639627
59.35088918551202,18.067965548037115
59.350888697759224,18.067964877449345
59.35088820920653,18.067964171708933
59.35088760639688,18.067963300987703
59.35088720419664,18.067962715772588
59.35088664505541,18.06796190788298
59.350886034982835,18.067961042968165
59.350885642613065,18.067960482160718
59.35088570534657,18.06795786149957
59.35088522819221,18.067956948823557
59.350884892061444,18.067956288237934
59.35088436778287,18.067955253921696
59.35088389002648,18.067954327509504
59.35088352650571,18.067953639285328
59.3508829513347,18.067952574384773
59.350882518794464,18.067951784376405
59.350882087317984,18.067951010214173
59.35088155271873,18.06795005402076
59.35088051247744,18.06794989284472
59.35088008998497,18.067949226487855
59.3508794734855,18.067948267533527
59.350879008843044,18.067947551650494
59.35087845431899,18.067946705835137
59.350877851956696,18.06794577245027
59.350877463454964,18.067945095254178
59.35087694447738,18.06794413050397
59.350876493987485,18.067943260903583
59.350876150659246,18.06794252179202
59.3508756217701,18.06794136557153
59.35087524343091,18.06794016817916
59.3508749351392,18.067939374799803
59.3508744563035,18.067938152817817
59.350874080233865,18.06793716889988
59.35087379178926,18.06793635449562
59.35087331023008,18.06793499588109
59.35087297005417,18.06793402413512
59.35087264073988,18.067933071359768
59.350872179544965,18.06793175132865
59.35087335494241,18.067930297324843
59.35087312081326,18.06792938202359
59.350872764685676,18.067927987762207
59.350872577707605,18.067927245982453
59.350872312743576,18.067926180171213
59.35087195934621,18.067924806540834
59.350871700172135,18.06792395304746
59.350871322050864,18.0679228791996
59.35087087034118,18.067921648442567
59.350870551449546,18.067920821973896
59.350869590892124,18.067920490071437
59.35086909179634,18.067919450654216
59.35086878013102,18.067918821225124
59.35086827210866,18.067917796358856
59.35086777924153,18.06791678069557
59.35086747713931,18.06791613966633
59.35086698917829,18.067915091974136
59.350866540765274,18.067914112081368
59.35086615126933,18.067913243276873
59.35086564533711,18.06791211850292
59.35086327884183,18.067910590083656
59.35086292078301,18.067909599502677
59.350862491106845,18.06790839073568
59.35086226528988,18.067907748986965
59.35086191591,18.067906725596632
59.35086146914165,18.067905400289476
59.35086123929574,18.067904666707687
59.3508609377673,18.067903634766747
59.350860548711395,18.067902321681466
59.35086033143572,18.067901551737034
59.350859156927,18.067900341666245
59.35085912791894,18.067900257013438
59.35085910864162,18.06790019881861
59.35085879573743,18.06789920596062
59.35085827947799,18.067897588615587
59.3508579374177,18.067896710796962
59.3508575618976,18.067896001513823
59.35085696188382,18.067894920749886
59.350856487983044,18.067894120562382
59.35085600089889,18.067893452189335
59.3508543725505,18.067892295578925
59.35085393776001,18.067891941320987
59.35085334459819,18.067891569342336
59.350852651818464,18.06789119493763
59.3508521307229,18.06789099762109
59.35085148007431,18.06789085858464
59.3508506436922,18.067890773920947
59.350850187260406,18.067890805366556
59.350849564746056,18.06789092758132
59.35084888995668,18.06789112776982
59.35084891179993,18.067894067748476
59.350848324362616,18.06789471371277
59.35084766018859,18.06789552174022
59.350847404239644,18.067895904333252
59.3508471558143,18.067896343263794
59.350846569949624,18.067897383797366
59.35084593883974,18.067898555400127
59.35084553423489,18.067899497200813
59.350845096435435,18.06790074126086
59.35084483367094,18.06790158545711
59.3508454625563,18.067902987683254
59.35084524053769,18.06790442368056
59.35084510483288,18.06790546215094
59.35084498378701,18.067906633968715
59.35084483426435,18.06790812286675
59.35084473743494,18.06790901189016
59.35084459846151,18.06791025894307
59.35084441346604,18.067911834698048
59.35084431503501,18.067912650049863
59.35084418710878,18.06791370614653
59.35084346463691,18.06791486607483
59.350843301980845,18.06791588116552
59.35084309509439,18.067917198611227
59.350842882141805,18.067918484264197
59.35084272083134,18.06791931588758
59.350842453588314,18.067920650007988
59.35084218062087,18.067921959254303
59.350842008147,18.067922697254005
59.35084169803862,18.067924010878823
59.3508413858076,18.067925299935048
59.35084059495475,18.067925569816186
59.35084021764955,18.067926717143596
59.35083981964564,18.06792789461313
59.35083949481404,18.067928803662326
59.350839078506795,18.06792996711718
59.350838723215816,18.06793092410654
59.35083839211524,18.067931747697315
59.35083791727682,18.067932921717187
59.35083750745213,18.067933896423078
59.350837098790905,18.067934806456837
59.35083547887139,18.067936167068545
59.350835094045905,18.06793683367338
59.35083461712477,18.06793763902271
59.3508340831295,18.067938551729522
59.35083375173578,18.067939135922348
59.3508332263748,18.067940082874916
59.350832674964515,18.06794109322254
59.35083234847177,18.067941701227173
59.350831875053146,18.06794259031725
59.35083139617595,18.06794349503796
59.35083123958882,18.067944856448793
59.35083077726901,18.067945858178504
59.350830272409404,18.067946975151095
59.35082993130034,18.06794775258352
59.35082947902804,18.067948804285784
59.350829036680665,18.06794978790134
59.350828610234444,18.067950648846633
59.3508280522469,18.06795174129517
59.35082763482198,18.06795251628123
59.350827184322625,18.067953278073624
59.35082586673181,18.067954343260443
59.350825410826126,18.067954975165055
59.35082489613082,18.06795566547536
59.35082430904325,18.067956461239714
59.35082391719146,18.067957033512872
59.35082336154321,18.067957912631506
59.35082275837512,18.067958869332962
59.350822397713856,18.067959449731347
59.35082190949386,18.067960236744845
59.35082138917843,18.067961080509164
59.35082169770757,18.06796227580341
59.35082119476675,18.067963289233997
59.35082068825413,18.06796431483014
59.350820397215266,18.06796491597435
59.35081992515974,18.06796590215857
59.350819408166096,18.067966929808456
59.350819067560465,18.067967542829237
59.35081850108584,18.067968537527918
59.35081803117392,18.067969329810502
59.35081760782414,18.067969981155397
59.35081666137342,18.06797038874638
59.35081617491943,18.067971025963914
59.35081565516542,18.067971679961875
59.35081499857674,18.067972512341726
59.3508145014727,18.067973175211698
59.35081436142005,18.067973370931657
59.350814314701594,18.067973436519235
59.350814285078236,18.067973479739848
59.35081378794707,18.067974223010363
59.35081314467902,18.067975199703294
59.35081244041075,18.067976718912853
59.35081206265491,18.067977617759194
59.350811679465124,18.067978646593012
59.350811444851054,18.06797937907885
59.350811144456046,18.06798051994331
59.3508107738819,18.06798208296877
59.35081060165626,18.067983020936374
59.350810413976134,18.067984328369796
59.350810283537925,18.06798551503955
59.350810229225814,18.067986511042804
59.35081214382461,18.067988907712873
59.3508123686716,18.0679902563675
59.35081260052279,18.067991252101734
59.350812985014244,18.06799264123066
59.35081330402393,18.06799359059589
59.350813625947666,18.067994343370998
59.35081421720361,18.067995580026793
59.350814666093015,18.067996387034505
59.350815097896486,18.067997008688835
59.35081568899513,18.06799776416945
59.35081619516963,18.06799627417705
59.350816848146145,18.06799667346856
59.3508176054929,18.067997041034232
59.35081800639988,18.06799715769964
59.350818687333586,18.06799724769235
59.350819355559565,18.06799726693992
59.350819819806446,18.067997233769766
59.35082050486994,18.067997112639986
59.350821263219586,18.06799696373504
59.35082169940034,18.067996909231343
59.35082277530001,18.067995480853234
59.35082340390011,18.06799532054662
59.35082393625512,18.06799523170951
59.35082470001211,18.067995114549234
59.35082532266131,18.067995053578894
59.35082583360591,18.06799504923
59.35082667277026,18.067995035194517
59.3508273206545,18.067995054498784
59.35082753025049,18.06799507431676
59.35082808948356,18.067995115130305
59.35083019267984,18.067997951259684
59.35083082353928,18.067998256087105
59.35083145538883,18.0679985713276
59.350832128310756,18.067998917322594
59.350832621623425,18.067999205616836
59.350833304386114,18.06799961923796
59.35083393215238,18.068000011219723
59.35083439573519,18.068000328226802
59.35083504029359,18.06800075888825
59.350835677383316,18.06800120273546
59.35083736521583,18.068002434562818
59.35083812892248,18.068003040598708
59.3508386473101,18.068003488786196
59.350839174221264,18.068004006765374
59.35083982851348,18.06800464782105
59.35084023816536,18.06800508058243
59.35084081383316,18.068005771308535
59.350841475848625,18.068006574608027
59.350841875663676,18.068007099419145
59.35084244908239,18.068007901048905
59.35084309890846,18.06800986336028
59.35084347421803,18.06801047002537
59.35084403150539,18.06801136365785
59.35084453120194,18.06801213951422
59.35084491414475,18.068012709306707
59.350845503814746,18.0680135639939
59.350846038470635,18.06801431584021
59.350846463118614,18.068014893165476
59.35084699084887,18.06801560639544
59.35084745378249,18.068016223386458
59.35084894336353,18.068016637208764
59.350849667478016,18.068017386867353
59.35085020388344,18.068017941419015
59.3508507524669,18.06801850793477
59.35085138613456,18.068019163379706
59.35085185787616,18.068019686086835
59.3508523765549,18.068020320923893
59.35085302458489,18.068021131289257
59.35085343663296,18.068021684296106
59.35085401158918,18.068022520706123
59.35085487801244,18.068025315086153
59.35085522545743,18.0680259361125
59.35085570549188,18.06802679580696
59.35085622999381,18.068027696034655
59.350856572789915,18.068028233976
59.35085714202967,18.068029088357775
59.35085772637873,18.068029943287886
59.350858131676034,18.06803050543092
59.350858738754496,18.068031318906502
59.350859248703756,18.068031970673296
59.35086065868602,18.068031513940547
59.350861439756784,18.068032141582695
59.350861962553154,18.068032567005407
59.3508624711815,18.068032975908235
59.35086324857936,18.068033606067704
59.35086377087208,18.068034084227737
59.350864285753474,18.068034619335464
59.35086497529564,18.06803535676412
59.3508653396267,18.068035783230293
59.35086546245246,18.068035943572625
59.350866242415115,18.068039075170276
59.350866311094585,18.068039206059524
59.350866808460296,18.068040211991793
59.350867491612476,18.068041600764097
59.35086787684928,18.06804224733209
59.350868359381764,18.068042890086875
59.35086889502506,18.068043538757795
59.35086923076655,18.068043849370365
59.35086988729803,18.068044368436635
59.35087061324245,18.068044831635408
59.350871467893924,18.06804312624572
59.35087215445281,18.068043082773865
59.35087283607566,18.06804295466274
59.3508732903949,18.068042776252064
59.3508739965912,18.06804240848971
59.350874642815235,18.068041986495928
59.35087510348794,18.068041573538956
59.350875789760124,18.068040860061842
59.350876309052865,18.068040215512415
59.350876837713955,18.068039416670846
59.35087625678487,18.06803670356345
59.35087656387971,18.06803585278557
59.350876864534044,18.068034928931738
59.350877292952305,18.06803360403397
59.35087755545066,18.068032840913357
59.350877935602156,18.06803177979256
59.350878386472985,18.068030542293577
59.35087866205728,18.06802980148274
59.35087906157466,18.068028731007743
59.35087955132804,18.068027465970452
59.3508807375978,18.06802657733436
59.35088120332796,18.068025672509965
59.3508816699796,18.06802477641708
59.350881951305816,18.068024253542475
59.35088244912846,18.068023335832535
59.35088301657423,18.06802228884
59.35088333028526,18.068021708415554
59.350883868845905,18.068020714599207
59.35088428278947,18.068019947752667
59.350884678442725,18.068019209859248
59.35088650440793,18.068018167752008
59.35088701129543,18.0680175240137
59.3508875019143,18.068016900152315
59.35088820077442,18.068016008058336
59.350888628581366,18.068015413071215
59.35088910760611,18.068014696552332
59.35088967678324,18.06801383357237
59.35089005201647,18.068013238224815
59.35089049774921,18.06801247928886
59.35089108418043,18.06801148607864
59.35089096170414,18.06800885110054
59.35089135137219,18.068007922308926
59.35089182325667,18.068006798212267
59.35089217641939,18.068005952167255
59.35089264333548,18.068004839980173
59.350893127461774,18.068003731798605
59.350893394753356,18.068003193439992
59.35089389370521,18.068002246691734
59.35089439477008,18.06800133640221
59.35089474002834,18.0680007727838
59.350896320814485,18.06799991557402
59.350896872465526,18.067999236332696
59.35089714741656,18.06799892061209
59.350897234239994,18.067998822986038
59.35089726622461,18.067998787223473
59.350897276747126,18.06799877544858
59.35089754035095,18.06799846635258
59.3508982386591,18.067997650725797
59.35089893940057,18.067996793958088
59.35089938976268,18.067996052428605
59.35090157610033,18.06799284197463
59.35090192417502,18.067992095354562
59.35090228297483,18.06799111289538
59.350902678421136,18.067989919645353
59.350902936632465,18.06798901703832
59.350903206044606,18.067987831096943
59.35090347486002,18.067986513547105
59.35090362732059,18.067985587256018
59.350903789224134,18.06798428336034
59.350903943590936,18.0679827975401
59.350902068833115,18.067982296714597
59.350901936508784,18.06798107001107
59.35090175976576,18.067979716194486
59.350901636000565,18.067979024660588
59.350901366002674,18.067977784834646
59.35090106086653,18.067976513508093
59.35090080910794,18.067975661909994
59.35090039047935,18.06797444107955
59.35089997395427,18.067973341458345
59.35089960688455,18.067972552574243
59.35089838924348,18.06797273940363
59.35089788992549,18.0679721093769
59.350897342150375,18.067971526164534
59.35089663083009,18.06797085348962
59.35089611450243,18.067970408676217
59.350895588961805,18.067969984371317
59.350894945294556,18.06796945746686
59.35089443174272,18.06796903731889
59.350893807446944,18.06796853195312
59.350893131705575,18.06796798430717
59.35089279341278,18.067967330250653
59.35089213693671,18.067966798920914
59.350891409750965,18.067966215535577
59.350890935140065,18.06796585709069
59.35089027543431,18.067965380523706
59.35088965426044,18.067964953999024
59.35088915963233,18.067964664467077
59.350888464131835,18.067964279377023
59.350887875454504,18.067963914468613
